Delta,Theta,Alpha,Beta,Gamma, direction
2592 2430, 1405 1283, 1993 2072, 2646 2653, 2757 2763, Left
761 482, 1396 1238, 1694 1526, 2677 2649, 2072 2101, Left
679 579, 1657 1297, 2174 2010, 2718 2654, 3287 3353, Left
789 829, 1939 1633, 2038 1898, 3027 3004, 3430 3467, Left
606 623, 1027 1019, 1741 1754, 2616 2639, 3419 3422, Left
1052  925, 899 878, 1904 1886, 2583 2524, 3165 3212, Left
857 901, 743 813, 1625 1719, 2645 2660, 3262 3222, Left
800 846, 1041 1021, 2074 2039, 2449 2427, 3253 3254, Left
744 483, 1101  817, 2055 1837, 2717 2618, 3136 3163, Left
676 612, 934 814, 1676 1625, 3054 2994, 3206 3226, Right
472 628, 1297 1161, 1646 1594, 3032 3043, 3156 3187, Right
829 661, 947 800, 1918 1808, 2760 2756, 3344 3365, Right
745 586, 1046  898, 1841 1803, 2933 2817, 3066 3135, Right
973 730, 1058  924, 1919 1792, 2756 2672, 3082 3130, Right
485 554, 770 773, 1588 1724, 2744 2716, 3357 3382, Right
516 339, 709 579, 1424 1460, 2256 2252, 3579 3609, Right
776 518, 948 725, 1297 1326, 2256 2161, 3855 3902, Right
713 593, 945 736, 1273 1301, 2297 2238, 3709 3748, Left
644 624, 968 915, 1673 1588, 2835 2851, 3697 3692, Left
635 694, 728 786, 1605 1638, 3049 3048, 3289 3258, Left
600 681, 725 784, 1750 1802, 2964 2966, 3299 3273, Left
802 818, 801 879, 1759 1789, 2486 2511, 3442 3426, Left
 925 1023, 1113 1152, 1701 1750, 2224 2242, 3900 3862, Left
 905 1050, 1228 1324, 1715 1756, 1935 1998, 3573 3515, Left
1147 1115, 1238 1271, 1463 1502, 2199 2174, 3622 3627, Left
839 753, 1227 1404, 1569 1349, 2100 2138, 3695 3650, Left
966 909, 1368 1414, 1539 1469, 2192 2315, 3879 3860, Left
1078  974, 1203 1159, 1753 1708, 2024 2103, 3511 3520, Left
964 965, 1204 1265, 1559 1550, 2063 2044, 3508 3521, Left
688 975, 1262 1488, 1678 1855, 2187 2272, 3702 3572, Left
713 890, 1271 1295, 1552 1822, 1677 1826, 3767 3757, Left
662 901, 1297 1295, 1548 1861, 1639 1766, 3615 3628, Left
687 876, 1290 1314, 1564 1825, 1647 1774, 3610 3623, Left
494 626, 1122 1185, 1391 1579, 1564 1659, 3717 3659, Left
411 527, 1121 1172, 1475 1710, 1633 1911, 4221 4161, Left
667 579, 1034  985, 1257 1321, 1619 1855, 3991 3980, Left
889 705, 1420 1386, 1162 1092, 1959 2004, 3893 3930, Left
959 745, 1388 1379, 1330 1124, 2004 1981, 3902 3930, Left
1109  960, 1451 1349, 1721 1438, 2127 2062, 3606 3657, Left
982 899, 1577 1519, 1781 1592, 2207 2061, 3666 3726, Left
971 828, 1636 1505, 1808 1646, 2235 2047, 3739 3799, Left
931 632, 1111 1323, 1895 1652, 2179 1940, 3573 3614, Left
917 671,  943 1128, 1817 1655, 2220 1996, 3572 3602, Left
836 661, 1013 1089, 1821 1748, 2287 2052, 3785 3824, Left
551 436, 1392 1328, 1604 1532, 2105 1830, 3633 3656, Left
537 434, 1470 1358, 1625 1428, 2077 1826, 3593 3645, Left
500 431, 1401 1267, 1573 1401, 2064 1902, 3744 3801, Left
689 600, 1504 1141, 1651 1485, 2357 2243, 3773 3845, Left
785 743, 1662 1304, 2196 2148, 2681 2593, 4086 4145, Left
929 886, 1629 1300, 2127 1928, 2749 2702, 3854 3949, Left
1070 1086, 1365 1180, 1823 1859, 3001 3017, 3804 3867, Left
904 943, 1255 1047, 1998 1971, 3067 3057, 3963 4026, Left
1061  842, 1278 1020, 1799 1711, 3067 3011, 4174 4233, Left
1080  784, 1315 1103, 1879 1840, 3015 2922, 4213 4265, Left
957 674, 1178 1084, 1686 1654, 2979 2910, 4134 4177, Left
959 711, 1193 1166, 1671 1713, 3176 3027, 4322 4345, Left
923 761, 1111  990, 1540 1586, 2745 2678, 3704 3735, Left
1071  922, 1165 1218, 1650 1793, 2903 2804, 3956 4010, Left
972 874, 1164 1121, 1741 1626, 3127 3031, 4138 4170, Left
864 907, 1109 1162, 1767 1660, 2750 2626, 3774 3819, Left
757 767, 1029 1074, 1535 1448, 2758 2624, 3995 4009, Left
1069  920, 1046  941, 1785 1585, 2914 2900, 3928 3942, Left
1148 1207, 1209 1303, 1706 1626, 2922 2949, 3783 3752, Left
 969 1055, 1398 1423, 1876 1857, 2883 2752, 4249 4242, Left
1080 1106, 1653 1575, 1976 2046, 2685 2735, 4264 4248, Left
1499 1466, 1700 1474, 2290 2009, 2816 2750, 4045 4048, Left
1285 1072, 1575 1576, 1885 1802, 2565 2496, 4273 4348, Left
751 977, 1472 1527, 2252 2023, 2502 2322, 4315 4360, Left
1073 1263, 1383 1343, 2000 1913, 2387 2210, 4257 4303, Left
1155  863, 1667 1438, 2357 2162, 2635 2446, 4234 4285, Left
795 853, 1205 1285, 2041 1920, 2580 2542, 4149 4130, Left
794 796, 1218 1445, 1836 1766, 2643 2452, 4138 4180, Left
1805 1532, 1948 1763, 1911 1615, 3196 2997, 4165 4215, Left
1909 1825, 2031 1941, 2066 1932, 3384 3104, 4071 4133, Left
3299 3154, 2093 1866, 2336 2148, 3385 3253, 4032 4067, Left
3078 3204, 1984 1970, 2272 2177, 3610 3582, 3871 3909, Left
3051 3135, 1884 1883, 2002 1878, 3666 3493, 4038 4106, Left
2987 3014, 1916 1734, 2102 2152, 3473 3335, 4024 4089, Left
2668 2810, 2072 2003, 2410 2453, 3320 3371, 3990 4002, Left
2785 2781, 2045 1827, 1965 1825, 3329 3303, 3987 4066, Right
2569 2898, 1170  879, 1748 1638, 3134 3166, 4025 4067, Right
1550 1477, 971 827, 1691 1544, 3301 3226, 4103 4122, Right
1123  750, 917 928, 1725 1603, 3430 3594, 4220 4248, Right
976 668, 880 888, 1725 1535, 3563 3618, 4191 4199, Right
1012  687, 860 715, 1762 1876, 3801 3719, 4396 4377, Right
1277 1159, 1075 1179, 1929 1763, 3386 3578, 4227 4255, Right
1167  871,  999 1202, 2178 2024, 3514 3537, 4232 4264, Right
1152 1007, 1041 1183, 2056 2055, 3360 3431, 4265 4309, Right
1507 1308,  952 1269, 2681 2610, 3280 3236, 4239 4299, Right
876 995,  875 1194, 1858 2076, 3373 3372, 4116 4110, Right
 895 1010, 1068 1084, 1796 1853, 3341 3313, 4350 4348, Right
 853 1082, 1407 1465, 2079 2283, 3228 3016, 4298 4276, Right
840 903, 1301 1238, 2063 2213, 3078 2919, 4221 4189, Right
989 938, 1532 1539, 2647 2498, 2728 2683, 4438 4452, Right
1061  893, 1011  832, 2001 1842, 2589 2482, 4442 4480, Right
772 704, 1263 1213, 1805 1647, 2703 2664, 4476 4478, Right
806 760, 1235 1072, 2075 1931, 2824 2799, 4191 4162, Right
1145  696, 1483 1211, 2224 2022, 3263 3201, 4206 4206, Right
1066 1012, 1516 1287, 2534 2464, 3208 3208, 4523 4464, Right
1183 1035, 1222 1259, 2223 2237, 3244 3232, 4528 4469, Right
1217 1145, 1102 1103, 2224 2275, 3135 3174, 4472 4426, Right
1277 1097, 1180 1281, 1868 1999, 3180 3156, 4434 4404, Right
1223 1121, 1134 1168, 1684 1732, 3225 3253, 4706 4688, Right
579 761, 576 779, 1812 1919, 3171 3054, 3238 3229, Right
295 268, 429 677, 1713 1763, 3115 3019, 3170 3171, Right
565 463, 624 638, 1611 1545, 3010 2933, 3264 3250, Right
736 637, 821 882, 1584 1578, 2781 2617, 3964 3981, Right
744 638, 857 908, 1546 1514, 2744 2598, 3988 4002, Right
854 647, 1091  864, 1554 1522, 2914 2800, 4301 4300, Right
897 710, 1118  923, 1745 1703, 3037 3081, 4384 4370, Right
971 738, 1182  971, 1294 1262, 3441 3434, 4321 4322, Right
 862 1147, 1227 1419, 1305 1729, 3368 3463, 4581 4523, Right
 911 1116, 1266 1325, 1649 1468, 3411 3514, 4493 4383, Right
1306 1228, 1825 1627, 2546 2228, 3298 3440, 4597 4556, Right
1138 1391, 1299 1566, 2006 1975, 3507 3541, 4628 4567, Right
1099 1234, 1536 1550, 2099 2119, 3578 3539, 4443 4388, Right
1129 1304, 1563 1776, 2048 2014, 3243 3250, 4331 4286, Right
1267 1378, 1910 1970, 2010 1795, 3472 3451, 4472 4457, Right
1011 1154, 1510 1660, 2229 1671, 3677 3858, 4519 4472, Right
1208 1199, 1903 2055, 2471 2116, 3761 3805, 4402 4347, Right
1011 1135, 1461 1346, 2215 2255, 3877 3795, 4397 4407, Right
1047  964, 1534 1290, 1729 1655, 3936 3729, 4324 4352, Right
1289 1203, 1587 1527, 1933 1729, 3571 3478, 4305 4332, Right
1280 1280, 1700 1427, 2221 2150, 3300 3210, 4475 4507, Right
1166 1173, 1873 1661, 1851 1526, 3211 3099, 4423 4438, Right
1220 1206, 2090 1912, 1435 1513, 3527 3389, 4395 4427, Right
1258 1125, 1849 1626, 1337 1496, 3580 3405, 4590 4686, Right
1234 1043, 1915 1650, 2145 1877, 3745 3710, 4591 4642, Right
1264 1222, 2009 1816, 2552 2437, 3229 3225, 4375 4407, Right
1278 1150, 2019 1855, 2401 2441, 3415 3334, 4341 4368, Right
1261 1045, 1743 1475, 1859 1850, 3301 3086, 4386 4396, Right
1317 1093, 1829 1637, 2325 2044, 3486 3253, 4404 4428, Right
1493 1280, 1867 1617, 2657 2757, 3231 3161, 4424 4458, Right
1430 1345, 1643 1591, 2250 2217, 3281 3242, 4519 4559, Right
1337 1288, 1620 1602, 1772 1825, 3441 3430, 4447 4461, Right
1594 1260, 1699 1646, 2632 2648, 3256 3195, 4401 4429, Right
1784 1546, 1466 1476, 2232 2172, 3203 3199, 4393 4444, Left
1845 1572, 1484 1505, 2219 2035, 3021 2950, 4386 4432, Left
1945 1651, 1553 1520, 1931 1923, 2965 2789, 4343 4352, Left
1765 1535, 1849 1817, 1459 1506, 2966 2878, 4422 4435, Left
1748 1603, 1579 1384, 1807 1839, 2931 2838, 4519 4483, Left
1817 1585, 1712 1666, 1962 1933, 2917 2867, 4574 4594, Left
1815 1641, 2039 1745, 1643 1764, 3128 3114, 4585 4573, Left
1781 1575, 1989 1767, 1700 1721, 3003 2949, 4599 4640, Left
1638 1451, 2121 1871, 1822 1807, 3021 2984, 4558 4562, Left
1581 1469, 2136 1846, 2103 2019, 2905 2987, 4470 4461, Left
1641 1815, 1868 1789, 1766 1848, 3030 3072, 4365 4364, Left
1264 1263, 1787 1803, 2273 2183, 3090 3119, 4487 4489, Left
1322 1408, 1954 1979, 2170 2239, 3043 3084, 4526 4510, Left
1303 1267, 1656 1601, 2358 2281, 3336 3402, 4472 4472, Left
1181 1126, 1730 1784, 1710 1584, 3187 3214, 4630 4604, Left
1241 1161,  988 1284, 1957 1998, 3235 3254, 4616 4582, Left
1000 1392,  985 1214, 2505 2510, 3065 3128, 4554 4502, Left
 962 1158, 812 966, 1741 1933, 3195 3308, 4544 4556, Left
