DeltaRight, ThetaRight, AlphaRight, BetaRight, GammaRight, DeltaLeft, ThetaLeft, AlphaLeft, BetaLeft, GammaLeft, DeltaForward, ThetaForward, AlphaForward, BetaForward, GammaForward, DeltaBack, ThetaBack, AlphaBack, BetaBack, GammaBack, Direction
5256,3933,2264,1024,779,5523,3927,2290,1061,799,5782,3895,2291,1086,891,5369,3864,2208,1038,876,Left
5266,3830,2139,1019,810,5458,3799,2173,1085,803,5641,3746,2186,1145,843,5047,3719,2192,1163,797,Left
1335,946,606,266,329,1432,932,619,279,338,1752,922,628,288,377,1264,935,618,279,369,Left
715,373,323,103,36,426,366,307,99,34,751,372,305,101,31,391,385,316,107,33,Left
625,330,265,114,27,346,330,251,107,26,668,335,245,110,24,303,343,249,117,27,Left
475,90,54,27,10,154,88,51,26,10,481,89,53,26,10,147,91,57,28,10,Left
476,88,52,27,10,153,86,50,26,10,481,87,51,26,10,145,90,54,27,10,Left
475,90,47,31,10,150,87,44,30,10,478,87,45,30,10,146,90,48,32,10,Left
477,94,55,33,11,152,91,52,31,10,479,92,52,32,10,147,94,55,33,11,Forward
854,659,354,233,879,481,643,353,241,891,704,647,363,280,981,477,647,350,286,957,Forward
1503,988,495,423,1224,1204,917,444,358,1248,1418,858,429,354,1386,1341,773,415,362,1366,Forward
1811,1160,559,540,1794,1506,1125,527,497,1840,1664,1083,518,480,2046,1520,991,453,439,2005,Forward
1810,1253,661,599,1892,1658,1196,595,541,1952,1766,1141,540,506,2165,1670,1066,472,460,2117,Forward
1848,1290,659,608,1877,1662,1211,606,549,1936,1808,1143,548,512,2152,1652,1085,464,470,2106,Forward
1926,1027,624,550,1704,1679,1027,600,529,1769,1878,1001,569,496,1969,1592,919,497,421,1927,Forward
1634,679,595,450,1252,1331,681,602,421,1291,1558,674,592,399,1429,1219,630,545,366,1397,Forward
1204,429,483,333,828,833,458,477,322,844,1074,489,472,322,942,849,509,452,313,928,Forward
844,451,449,442,940,566,438,428,430,959,839,446,412,416,1072,606,434,373,381,1051,Forward
1075,521,659,575,1374,775,517,595,568,1388,989,525,558,565,1525,731,540,517,521,1492,Forward
965,825,661,588,1592,823,701,695,557,1606,1026,618,737,574,1751,837,589,733,558,1703,Backward
1422,780,634,587,1695,1048,651,658,570,1717,1096,581,693,586,1875,1203,549,680,566,1828,Backward
1239,692,618,560,1613,977,579,631,542,1638,1180,504,660,565,1790,1006,457,645,553,1744,Backward
1228,672,422,389,1438,880,568,488,414,1450,1115,491,570,466,1577,988,421,595,488,1537,Backward
1314,534,272,298,1095,911,458,266,295,1116,1217,399,300,325,1232,986,334,333,340,1208,Backward
1176,207,287,133,460,837,154,245,94,482,1158,120,204,92,533,884,129,171,107,519,Backward
719,212,95,49,19,402,212,89,46,18,724,206,89,45,19,373,203,89,45,19,Backward
486,116,80,27,13,157,116,77,24,12,500,114,76,25,13,165,111,82,26,14,Backward
459,117,75,28,12,140,115,67,26,12,478,118,73,25,13,138,113,69,26,12,Backward
456,95,75,33,13,137,93,71,30,12,471,97,73,30,12,133,92,73,33,12,Backward
458,77,43,32,13,136,74,40,30,13,471,79,44,30,12,135,74,50,32,12,Backward
457,89,53,30,13,129,86,52,29,13,461,89,48,30,12,132,85,55,31,12,Backward
459,88,66,29,13,134,85,68,27,12,462,88,64,29,12,131,86,72,30,12,Backward
460,90,72,27,13,134,88,72,28,12,462,91,65,28,12,134,88,74,29,12,Right
4200,2428,822,177,584,3824,2477,833,183,597,3934,2491,836,190,668,3900,2437,821,181,654,Right
3936,2461,812,177,585,3677,2510,834,181,597,3914,2524,842,188,668,3626,2470,818,180,654,Right
4015,2469,810,175,585,3633,2511,829,181,597,3841,2520,833,189,668,3624,2474,814,179,654,Right
4056,2453,817,176,584,3659,2512,825,181,597,3956,2532,825,189,668,3629,2469,814,179,654,Right
4377,1402,548,206,66,3858,1407,557,212,68,3893,1404,560,216,70,3987,1411,569,224,73,Right
1284,225,115,56,21,777,224,114,56,21,1073,228,114,55,20,945,230,116,56,21,Right
549,136,77,33,14,241,135,75,31,14,568,137,74,30,14,217,140,77,31,14,Right
868,393,247,135,349,552,402,248,114,366,907,409,247,106,403,646,385,226,102,394,Right
1344,488,265,448,846,996,507,264,462,876,1289,513,266,457,968,1010,485,271,421,944,Right
1351,771,415,603,1189,1126,794,427,640,1224,1416,800,431,645,1352,1058,766,410,585,1324,Left
1374,770,424,602,1189,1105,792,435,638,1224,1397,797,440,643,1352,1069,762,430,583,1324,Left
1352,642,431,573,1119,1123,653,448,607,1144,1415,660,458,613,1268,1026,650,451,558,1247,Left
759,352,322,150,301,444,356,359,134,313,759,360,389,130,343,417,375,392,124,332,Left
802,197,108,36,11,455,195,104,35,11,773,182,99,34,11,452,184,103,35,11,Left
576,85,73,26,10,219,87,71,24,10,549,83,69,25,10,249,83,74,26,10,Left
523,59,68,26,10,188,58,65,25,10,520,57,64,25,10,199,61,69,27,10,Left
514,58,73,28,10,185,58,71,27,10,519,56,70,27,10,188,59,75,28,11,Left
490,96,91,28,11,161,94,88,27,11,492,93,88,27,10,165,97,91,28,11,Left
500,105,114,41,55,170,104,110,42,53,506,102,112,44,59,178,106,114,42,60,Forward
1075,681,434,124,383,693,697,462,117,398,1003,719,483,135,442,791,699,471,148,438,Forward
1325,862,467,204,405,964,876,489,206,431,1232,892,506,214,487,931,878,500,214,488,Forward
1206,870,450,262,594,960,887,468,277,619,1202,910,483,291,692,845,892,476,281,685,Forward
1247,969,500,364,1088,1037,1017,538,403,1114,1302,1052,572,438,1231,889,1041,574,418,1210,Forward
1211,888,637,567,1605,1021,975,651,633,1635,1216,1035,659,682,1802,883,1021,636,649,1771,Backward
993,2169,1101,759,1966,1076,2326,1095,831,2003,1282,2429,1128,899,2201,1006,2291,1147,879,2150,Backward
832,2903,1322,746,1937,907,2975,1373,808,1974,1091,3007,1420,867,2171,905,2946,1398,846,2123,Backward
1199,2871,1310,759,1688,999,2953,1391,835,1721,1102,2989,1454,897,1894,1078,2917,1418,862,1852,Backward
1189,2860,1328,712,1613,929,2913,1380,757,1651,1204,2936,1425,808,1818,900,2890,1412,792,1779,Backward
1182,2760,1292,499,1203,880,2830,1317,509,1230,1207,2862,1340,528,1356,846,2800,1310,516,1329,Backward
991,597,559,277,364,681,485,449,254,311,1019,394,367,266,323,609,348,310,271,317,Backward
737,150,64,27,14,333,145,60,27,12,661,147,62,27,13,416,148,67,26,13,Backward
544,108,71,25,14,239,104,59,25,12,563,109,62,26,13,218,106,71,25,14,Backward
495,164,74,29,15,166,160,64,28,13,495,161,68,30,14,175,163,74,30,15,Backward
2069,1349,648,208,697,1738,1369,651,212,713,1988,1363,646,218,791,1786,1345,640,209,775,Right
1927,1359,630,208,697,1704,1372,641,213,712,1972,1361,642,219,792,1649,1351,628,209,774,Right
1997,1327,624,207,697,1675,1362,645,212,713,1860,1363,653,219,792,1662,1334,628,209,775,Right
2061,1346,623,208,696,1705,1368,639,212,712,2034,1363,643,217,792,1661,1344,625,209,774,Right
2115,1238,727,191,759,1742,1308,716,197,776,2057,1338,695,201,859,1814,1277,687,160,837,Right
1077,325,156,73,30,694,322,154,73,30,1015,318,153,73,30,738,317,152,73,30,Right
484,92,63,28,20,158,92,62,29,23,482,94,64,32,25,151,97,65,34,23,Right
1478,604,200,221,832,1110,624,203,186,864,1231,660,206,153,964,975,713,163,130,944,Right
1711,738,428,381,1249,1373,794,442,378,1283,1595,833,444,363,1428,1431,790,376,318,1401,Right
2059,1233,575,464,1448,1945,1240,630,486,1469,2067,1251,668,501,1631,1917,1265,635,478,1604,Left
4179,1823,1098,689,1630,3810,1927,1211,715,1673,3850,1993,1301,745,1860,3824,1978,1320,731,1828,Left
4894,3317,1130,759,1774,4536,3396,1194,787,1821,4426,3433,1218,799,2029,4620,3364,1152,750,1992,Left
4916,3266,1089,705,1517,4450,3355,1144,736,1559,4414,3390,1168,756,1736,4580,3293,1113,726,1704,Left
4879,3487,1074,741,1420,4438,3556,1125,748,1482,4603,3578,1162,751,1658,4543,3522,1155,717,1632,Left
4174,3296,1060,725,1680,3961,3373,1060,745,1737,4204,3413,1048,755,1938,3907,3363,993,732,1905,Left
3748,1812,1436,733,1714,3395,1757,1397,710,1760,3254,1701,1355,707,1939,3542,1602,1263,665,1894,Left
2289,890,826,655,1828,2053,879,824,657,1878,2001,893,812,668,2086,2200,874,748,637,2048,Left
2023,1354,1182,729,2015,1984,1357,1196,732,2045,2025,1431,1231,781,2267,1974,1470,1184,778,2237,Forward
2329,1161,1194,838,2336,2217,1248,1238,874,2376,2203,1340,1289,924,2614,2207,1379,1249,879,2567,Forward
2019,1353,1268,940,2317,1986,1480,1322,1009,2343,2081,1594,1370,1064,2581,1960,1624,1310,997,2541,Forward
2140,1391,1132,754,2138,2088,1505,1174,858,2153,2300,1603,1243,946,2356,2035,1610,1217,908,2319,Forward
1984,1256,1165,732,1832,1914,1321,1232,800,1860,2153,1384,1292,856,2052,1807,1360,1269,811,2016,Forward
1419,1040,764,602,1425,1190,1046,862,683,1445,1545,1045,929,734,1590,1192,1028,887,679,1561,Forward
1356,789,697,415,902,1052,825,623,341,918,1346,867,549,295,1007,1042,880,467,270,993,Forward
865,396,474,385,913,495,395,478,391,931,724,382,458,389,1023,547,365,410,365,1000,Backward
927,390,471,381,913,631,389,475,386,931,917,373,455,385,1023,632,354,407,362,1001,Backward
945,411,446,376,893,617,416,447,381,912,906,402,427,378,1004,642,382,377,353,982,Backward
942,353,330,347,822,644,338,304,358,820,955,324,283,353,894,619,309,259,324,875,Backward
925,325,225,193,587,620,312,243,234,593,971,301,257,261,653,672,311,264,253,642,Backward
860,91,104,27,15,621,89,97,26,13,951,86,97,27,13,540,89,108,28,13,Backward
490,112,77,29,14,184,112,68,26,13,510,108,74,27,13,168,110,78,28,13,Backward
3712,1157,540,160,607,3343,1163,559,165,623,3488,1160,566,168,691,3406,1150,543,163,675,Right
3476,1169,543,157,607,3191,1191,556,167,623,3390,1199,560,173,692,3161,1171,543,163,674,Right
3569,1177,546,160,607,3176,1180,562,165,623,3394,1174,570,168,691,3175,1167,548,162,674,Right
3563,1170,562,159,607,3215,1166,568,166,623,3535,1158,566,170,691,3174,1156,556,162,674,Right
2859,1158,597,271,96,2517,1152,593,270,96,2837,1136,586,266,96,2472,1131,587,267,96,Right
1158,178,102,48,18,669,178,103,49,19,991,178,104,50,19,822,178,107,50,19,Right
518,81,153,123,183,172,79,162,133,188,494,80,167,136,208,192,81,158,126,202,Left
6106,4647,1382,746,726,5401,4708,1407,757,735,5405,4722,1410,760,808,5730,4663,1332,740,791,Left
7240,3535,1634,581,700,7228,3619,1682,598,712,7431,3653,1701,605,791,7122,3577,1640,583,777,Left
7238,3581,1648,581,700,6766,3666,1696,598,712,7006,3701,1715,605,791,6793,3622,1655,582,777,Left
7227,3584,1643,583,700,6777,3669,1692,599,712,7013,3705,1710,606,791,6778,3626,1650,584,777,Left
7139,3214,1635,692,432,6908,3274,1688,723,445,7004,3284,1711,739,495,6897,3202,1649,700,483,Forward
3681,603,692,269,641,3716,535,678,272,651,4060,522,680,303,706,3506,555,749,352,690,Forward
3924,2019,262,335,1119,3693,2038,207,313,1132,3750,2050,264,341,1259,3790,2002,319,369,1241,Forward
3693,2206,463,428,1290,3348,2244,514,418,1319,3571,2267,564,445,1466,3431,2228,578,444,1431,Forward
3432,2197,600,715,1844,3364,2245,661,738,1897,3493,2279,727,764,2104,3495,2264,735,750,2058,Forward
3441,2521,1146,1133,2208,3279,2498,1244,1168,2290,3409,2487,1263,1172,2535,3441,2494,1209,1121,2474,Backward
1735,1831,1529,1318,2143,1615,1887,1637,1380,2213,1786,1896,1653,1395,2427,1571,1880,1586,1335,2355,Backward
2195,1432,1504,1317,1922,1950,1433,1607,1379,2009,2136,1404,1631,1372,2207,1889,1363,1567,1302,2141,Backward
2172,1451,1554,1299,1761,1906,1415,1647,1351,1825,2162,1365,1661,1337,1999,1930,1325,1586,1266,1944,Backward
2176,1552,1441,1177,1475,1875,1569,1550,1242,1519,2174,1531,1564,1240,1652,1853,1466,1510,1188,1602,Backward
2165,1434,1102,889,922,1879,1437,1189,951,950,2186,1395,1196,953,1031,1878,1353,1136,904,990,Backward
1610,610,321,147,52,1289,605,317,148,52,1609,607,313,148,51,1261,600,312,151,50,Backward
675,102,78,32,15,298,102,73,30,14,623,102,78,30,14,344,103,77,32,14,Backward
461,86,64,27,13,134,84,59,25,12,459,81,63,24,13,138,83,66,27,13,Right
1641,2547,820,601,248,1187,2570,840,608,266,1320,2630,874,628,284,1348,2613,825,622,267,Right
1943,2647,818,577,244,1600,2664,833,591,264,1869,2724,849,618,282,1667,2704,832,605,264,Right
1760,2613,809,579,243,1530,2640,832,593,263,1712,2707,851,620,282,1573,2678,826,607,264,Right
1867,2619,807,578,243,1549,2634,840,593,263,1868,2693,860,621,282,1579,2676,829,607,264,Right
1871,2604,807,578,243,1568,2637,853,593,263,1914,2710,875,620,283,1614,2674,837,607,263,Right
2017,626,236,85,27,1697,626,241,87,27,2026,624,242,89,29,1677,627,245,91,29,Right
987,188,73,39,14,519,187,70,39,14,848,189,72,39,13,653,191,74,40,13,Right
585,239,335,209,400,231,253,371,223,432,565,256,378,221,461,260,245,367,210,431,Right
766,424,374,364,904,414,468,460,394,941,793,502,524,406,1013,539,513,540,384,971,Right
2564,1785,913,491,1290,2236,1826,976,480,1335,2479,1838,1024,462,1449,2228,1806,1034,436,1402,Left
3137,1922,1249,543,1444,2722,1988,1309,560,1497,2551,2015,1346,572,1637,2767,1953,1280,561,1589,Left
3260,1911,1275,521,1483,2928,1978,1383,523,1536,2691,2005,1447,513,1688,2992,1936,1364,463,1644,Left
4103,3920,1607,667,1667,3653,4102,1800,702,1718,3474,4188,1911,742,1876,3778,4054,1863,719,1822,Left
3980,3987,1576,632,1664,3524,4154,1780,682,1703,3693,4238,1900,726,1862,3683,4119,1856,707,1814,Left
3867,3988,1457,578,1317,3450,4177,1606,622,1354,3660,4269,1689,649,1484,3578,4128,1626,619,1446,Left
3339,3898,1230,677,1382,2976,4077,1399,728,1420,3187,4162,1489,764,1565,3053,4017,1433,728,1531,Left
3469,2738,1587,637,1483,3470,2749,1571,666,1536,3680,2744,1545,706,1693,3445,2709,1502,703,1655,Left
1263,892,742,655,1753,892,874,664,674,1846,848,861,646,724,2076,864,796,613,720,2048,Forward
1239,1724,1339,674,2076,1069,1716,1230,628,2143,987,1680,1140,646,2398,857,1565,1074,646,2374,Forward
2076,2674,1207,843,2330,1946,2570,1044,786,2412,1874,2441,933,767,2679,1854,2266,811,739,2635,Forward
2123,2711,1291,881,2396,1962,2629,1151,789,2484,1864,2520,1045,735,2760,1774,2357,944,693,2715,Forward
2033,2619,1408,1007,2432,1913,2533,1423,1018,2527,1849,2426,1438,1041,2815,1774,2266,1377,1021,2770,Forward
1943,2630,1325,1070,2749,1799,2535,1348,1080,2834,1719,2427,1378,1110,3128,1655,2273,1315,1080,3066,Backward
2134,2460,1134,1084,2623,2038,2348,1043,1084,2687,1969,2234,1100,1120,2932,1910,2075,1117,1102,2846,Backward
1538,2013,1219,923,2548,1295,2025,1408,1013,2614,1166,2029,1541,1077,2876,1354,1931,1557,1070,2806,Backward
1603,1868,1143,934,2224,1460,1880,1245,1048,2267,1676,1889,1298,1120,2484,1507,1854,1279,1093,2422,Backward
1832,1746,1085,629,1907,1467,1794,1159,701,1941,1706,1826,1175,761,2140,1514,1777,1131,762,2099,Backward
1839,1792,1045,583,1631,1498,1829,1122,654,1656,1805,1857,1138,713,1822,1476,1817,1087,717,1781,Backward
1889,1282,635,203,689,1554,1351,698,205,704,1867,1405,748,227,774,1587,1407,726,229,752,Backward
849,97,91,36,15,423,94,81,33,14,754,92,84,32,14,530,98,89,33,14,Backward
3631,1222,591,255,584,3110,1250,610,273,599,3339,1257,611,283,666,3256,1220,592,267,650,Right
3433,1229,602,254,584,3179,1222,629,260,596,3466,1205,636,263,663,3118,1207,607,259,649,Right
3457,1179,615,248,583,3136,1205,634,258,596,3282,1209,636,264,663,3140,1179,615,255,649,Right
3581,1202,607,252,589,3165,1199,637,260,602,3457,1187,644,264,668,3156,1184,615,258,655,Right
3596,1164,713,278,655,3264,1211,724,289,671,3558,1229,719,296,744,3320,1176,705,287,728,Left
3946,3464,1528,573,810,3508,3563,1580,594,828,3416,3620,1597,604,919,3564,3523,1547,582,902,Left
5162,4568,1855,577,815,5207,4661,1917,601,833,5441,4704,1938,612,924,5093,4624,1885,589,907,Left
5339,4413,1909,682,1195,4929,4500,1983,717,1218,4964,4540,2018,735,1350,5040,4467,1946,701,1327,Left
5563,4454,1991,696,1161,5455,4536,2059,716,1182,5467,4573,2087,727,1310,5429,4506,2031,706,1288,Left
5631,3694,1948,670,1056,5154,3766,2000,693,1079,5044,3792,2017,704,1197,5254,3743,1979,682,1177,Left
4245,1330,930,410,834,4259,1324,928,417,847,4307,1321,922,423,937,4251,1321,922,410,922,Left
2789,1134,469,257,72,2313,1114,456,246,65,2645,1098,449,239,63,2492,1088,438,235,63,Left
1104,339,208,62,21,679,329,199,62,21,1006,330,196,59,19,781,332,200,58,19,Left
789,379,142,37,14,528,371,138,35,13,856,371,140,35,13,475,377,143,38,12,Left
694,405,124,29,14,405,393,116,28,13,735,392,120,27,13,373,401,120,28,12,Left
4739,3749,1961,735,324,4397,3812,2014,757,326,4540,3823,2031,767,370,4459,3762,1977,744,366,Forward
4495,3782,1953,731,323,4190,3848,2009,755,326,4398,3860,2029,766,370,4177,3796,1971,742,366,Forward
4513,3793,1954,731,323,4189,3840,2015,756,326,4375,3839,2040,766,370,4159,3795,1975,742,366,Forward
4610,3760,1950,732,323,4228,3831,2010,756,326,4525,3847,2033,766,370,4189,3777,1971,742,366,Forward
4539,3809,1959,726,323,4241,3782,2055,752,326,4533,3739,2094,764,370,4185,3767,2004,738,366,Forward
1378,275,110,46,17,867,266,105,43,17,1124,264,102,42,16,1049,264,99,44,16,Forward
548,74,49,33,12,251,72,49,31,12,575,73,48,31,12,217,75,50,33,12,Forward
477,92,62,30,14,150,89,62,29,18,477,90,63,29,22,154,93,66,31,21,Forward
652,156,171,159,488,339,175,144,178,497,697,209,133,209,542,405,213,118,222,529,Forward
664,239,296,337,1207,364,261,289,325,1232,649,323,288,340,1358,421,371,278,341,1330,Backward
619,324,287,452,1532,409,277,243,399,1572,679,312,250,377,1738,478,362,233,375,1703,Backward
551,375,401,561,1805,523,398,436,551,1855,646,429,454,549,2059,447,416,406,511,2022,Backward
698,371,446,630,2291,659,369,545,688,2354,660,379,614,728,2608,618,341,602,675,2556,Backward
914,775,542,769,2438,881,715,581,750,2521,878,698,633,778,2800,972,715,620,735,2744,Backward
2039,865,603,707,2493,2033,907,734,763,2545,2025,965,847,811,2820,2054,967,844,771,2769,Right
3722,1500,1468,849,2209,3454,1533,1586,911,2261,3280,1604,1687,986,2496,3564,1628,1660,957,2445,Right
3833,1116,1439,701,1782,3884,1163,1505,718,1838,3900,1272,1574,789,2019,3755,1310,1554,801,1965,Right
4092,1182,1415,679,1522,3736,1238,1471,714,1557,3816,1338,1526,765,1706,3826,1367,1492,750,1664,Right
4127,1114,1334,638,1276,3672,1175,1372,676,1303,3727,1294,1422,739,1414,3764,1316,1401,742,1361,Right
3700,1040,1264,541,850,3428,1058,1289,557,894,3649,1159,1322,597,948,3619,1175,1295,596,889,Right
2187,1036,1002,377,1043,2182,1044,1034,364,1107,2487,1068,1068,379,1200,2012,1120,1113,397,1147,Right
2384,1168,531,407,1471,1950,1244,653,429,1547,2066,1283,741,454,1690,2016,1257,756,437,1628,Right
2014,1132,601,528,1830,1675,1209,624,531,1916,1900,1259,672,563,2109,1686,1246,701,542,2051,Left
3591,2561,1172,662,2210,3573,2555,1205,688,2290,3598,2536,1260,752,2517,3555,2511,1276,756,2454,Left
3526,3232,1261,782,2433,3531,3320,1306,857,2514,3607,3378,1379,951,2776,3543,3336,1366,943,2713,Left
3569,3138,1348,741,2334,3420,3204,1410,795,2386,3417,3260,1487,891,2633,3344,3249,1467,896,2583,Left
3788,3286,1651,736,2399,3764,3303,1772,848,2440,3830,3311,1868,977,2689,3883,3256,1825,983,2640,Left
4646,3416,1583,691,2155,4441,3474,1745,817,2185,4443,3508,1848,923,2405,4417,3477,1784,907,2367,Left
4235,2842,1801,715,1710,4232,2797,1875,762,1723,4263,2754,1906,792,1911,4191,2734,1817,741,1892,Left
4197,3251,1834,667,1726,3873,3313,1884,726,1741,4056,3340,1898,771,1924,3948,3287,1802,716,1897,Left
4128,3709,1839,652,1595,4149,3804,1846,655,1620,4337,3844,1827,659,1793,4035,3745,1722,611,1768,Left
4644,4075,1134,641,1390,4300,4133,1133,635,1423,4551,4150,1124,625,1583,4268,4093,1052,576,1562,Left
4020,4202,1229,499,992,3550,4269,1235,513,1005,3667,4284,1240,515,1117,3772,4207,1209,497,1104,Left
4720,5091,2456,546,974,4919,5199,2536,565,993,5114,5235,2581,576,1104,4747,5133,2535,557,1083,Left
6813,6276,2731,579,952,6520,6375,2797,596,971,6379,6421,2823,607,1080,6561,6325,2741,596,1061,Forward
5846,6151,2663,552,924,5466,6260,2733,577,944,5591,6313,2763,592,1051,5477,6200,2679,570,1030,Forward
5800,5933,2560,525,815,5312,6042,2636,545,832,5496,6095,2670,558,926,5412,5983,2579,540,907,Forward
5488,3159,1479,491,565,5137,3224,1534,483,574,5351,3247,1556,478,632,5075,3149,1520,481,622,Forward
2814,777,428,188,170,3085,787,436,191,180,3410,796,447,198,202,2910,780,434,191,197,Forward
763,434,369,272,524,497,450,381,260,546,839,463,388,248,610,477,444,364,220,600,Forward
1009,558,478,505,1140,668,641,529,595,1128,987,707,594,666,1206,635,711,590,656,1165,Forward
1353,619,621,521,1761,1232,630,578,593,1769,1551,688,551,688,1920,1317,661,516,690,1863,Forward
1364,651,656,548,2049,1213,697,679,692,2076,1442,769,706,803,2269,1339,769,646,795,2213,Forward
1192,693,738,602,2264,1243,607,662,720,2296,1429,649,638,849,2525,1422,697,568,857,2468,Forward
1367,742,727,696,2489,1344,626,798,770,2513,1409,653,891,888,2757,1443,729,888,893,2696,Forward
1319,1004,764,670,2597,1179,1041,807,767,2628,1173,1151,971,908,2884,1272,1227,1025,940,2820,Forward
1576,1146,702,704,2451,1482,1163,675,612,2506,1445,1217,807,661,2758,1668,1254,877,729,2693,Backward
1550,1169,694,566,2152,1645,1190,695,520,2200,1823,1248,786,598,2422,1629,1225,802,653,2363,Backward
1844,1006,591,549,1904,1558,919,475,547,1957,1786,861,400,606,2155,1628,802,332,633,2101,Backward
2070,788,350,291,1205,1631,813,332,262,1234,1867,827,338,285,1365,1657,800,339,317,1339,Backward
4807,3683,1808,581,563,4437,3732,1859,608,588,4478,3739,1871,616,649,4516,3683,1818,590,625,Right
4435,3680,1802,581,563,4123,3745,1862,605,588,4301,3760,1881,612,650,4125,3690,1818,589,625,Right
