DeltaRight, ThetaRight, AlphaRight, BetaRight, GammaRight, DeltaLeft, ThetaLeft, AlphaLeft, BetaLeft, GammaLeft, DeltaForward, ThetaForward, AlphaForward, BetaForward, GammaForward, DeltaBack, ThetaBack, AlphaBack, BetaBack, GammaBack, Direction
4520,3685,1808,580,563,4135,3741,1864,604,588,4316,3750,1880,611,649,4143,3689,1821,588,625,Right
4772,3498,1850,577,482,4357,3470,1839,598,486,4676,3427,1812,602,542,4454,3438,1825,597,541,Right
4839,3207,1834,927,300,4342,3204,1834,933,315,4636,3168,1809,924,347,4533,3106,1766,907,362,Right
1550,442,200,149,109,1050,443,203,151,110,1365,448,202,153,123,1224,445,201,150,120,Right
751,245,391,331,492,446,278,417,376,507,774,300,424,399,556,423,282,398,375,540,Right
1323,884,595,408,1042,981,989,651,467,1087,1297,1054,691,528,1200,1120,1042,673,535,1165,Right
1373,1001,758,502,1600,1022,1095,790,579,1661,1248,1157,821,668,1830,1032,1159,807,695,1781,Left
1552,1229,946,601,1834,1214,1355,985,676,1898,1293,1447,1015,761,2090,1281,1456,1000,778,2032,Left
1376,1291,971,625,1985,1303,1353,1001,694,2058,1369,1416,1025,793,2273,1358,1439,1008,816,2209,Left
1712,1302,870,561,1903,1726,1308,849,612,1969,1807,1317,835,697,2169,1718,1290,775,725,2108,Left
1752,1241,649,527,1516,1451,1234,646,545,1567,1660,1229,643,570,1731,1477,1181,627,557,1686,Left
1667,1179,602,477,1338,1304,1145,600,525,1391,1542,1123,598,546,1538,1364,1120,573,509,1492,Left
1636,774,577,385,1035,1316,741,560,444,1065,1629,721,542,483,1175,1279,710,537,465,1149,Left
1434,418,149,67,26,1187,420,152,67,26,1501,424,155,69,27,1096,423,160,71,27,Left
756,157,99,39,16,341,155,97,37,16,668,157,96,37,15,430,161,101,42,16,Left
498,152,77,31,13,174,148,75,29,14,504,150,76,28,13,173,152,78,30,13,Left
4230,3294,1406,228,547,3970,3353,1451,235,558,4192,3367,1462,243,622,3925,3304,1419,231,609,Forward
4224,3290,1405,228,547,3917,3348,1452,235,558,4047,3361,1464,243,622,3911,3300,1419,231,609,Forward
4353,3302,1409,229,547,3941,3339,1453,236,558,4218,3339,1462,244,622,3922,3297,1421,232,609,Forward
4596,3225,1477,354,1087,4215,3332,1465,355,1123,4483,3382,1430,371,1246,4188,3320,1364,359,1219,Forward
2467,1446,523,449,1438,2560,1534,577,481,1469,2731,1589,630,506,1616,2326,1551,641,488,1569,Forward
1466,1504,718,569,1766,1208,1551,764,567,1810,1444,1575,802,561,2014,1193,1543,816,521,1979,Forward
1592,1603,820,576,1849,1528,1660,885,563,1894,1717,1693,942,554,2102,1395,1659,961,521,2062,Forward
1606,1736,971,672,1993,1588,1795,1027,669,2047,1678,1833,1080,668,2268,1527,1780,1084,617,2220,Backward
2517,1650,1081,687,1995,2290,1702,1117,720,2053,2341,1741,1157,759,2278,2412,1726,1163,751,2233,Backward
2346,1650,1124,639,1916,2161,1723,1183,669,1977,2237,1776,1234,705,2194,2150,1763,1231,694,2149,Backward
2245,1591,942,518,1287,2085,1620,939,565,1328,2325,1640,944,615,1458,2031,1593,910,621,1419,Backward
2328,1513,935,450,1281,1889,1537,943,507,1322,2138,1555,955,564,1451,1886,1510,917,562,1409,Backward
2250,1451,906,473,1154,1932,1496,926,515,1181,2114,1526,939,562,1295,1760,1479,916,557,1263,Backward
1617,460,97,42,13,1158,463,96,42,13,1494,461,98,44,13,1308,462,100,45,13,Backward
730,125,71,24,12,332,119,70,22,12,656,122,66,25,12,403,123,72,27,13,Backward
513,83,70,23,13,182,77,69,22,12,516,81,67,24,13,185,84,73,25,13,Right
4088,3495,1574,379,534,3538,3583,1616,397,541,3518,3613,1634,410,602,3570,3523,1581,392,593,Right
4187,3362,1580,367,532,3924,3427,1627,380,538,4143,3446,1645,386,598,3921,3380,1596,374,590,Right
4249,3347,1577,370,532,3858,3419,1624,380,537,3979,3441,1643,386,598,3908,3369,1593,375,590,Right
4363,3358,1581,369,532,3889,3408,1620,381,537,4164,3416,1634,388,598,3927,3366,1592,375,590,Right
4285,3316,1576,370,532,3905,3416,1624,380,537,4193,3455,1642,385,598,3931,3353,1594,375,590,Right
2411,509,139,75,23,2573,514,144,78,24,2898,519,148,81,25,2390,523,149,83,26,Right
652,162,84,39,15,352,162,83,37,15,676,159,83,36,15,320,157,83,36,15,Right
526,69,55,28,9,187,69,52,27,10,515,68,53,26,9,200,67,55,28,10,Right
491,77,52,25,9,159,77,50,24,10,489,75,51,23,9,166,76,53,24,10,Right
493,82,44,24,10,170,81,42,23,10,498,80,42,23,10,168,81,45,24,10,Left
3500,3476,1088,313,564,3378,3458,1133,290,567,3514,3447,1163,276,633,3401,3434,1137,286,627,Left
8863,3581,1931,614,952,8460,3624,1948,607,962,8209,3643,1960,607,1063,8562,3636,1962,618,1048,Left
9642,3430,1375,437,918,9218,3544,1436,449,934,9108,3609,1471,462,1041,9308,3489,1409,446,1025,Left
9292,3447,1396,433,918,8937,3518,1440,450,934,9064,3555,1465,465,1042,8933,3478,1419,445,1025,Left
9337,3451,1406,438,919,8960,3536,1445,449,934,9151,3582,1466,461,1041,8946,3490,1425,446,1026,Left
9334,2615,1361,456,822,9481,2563,1385,441,837,9601,2502,1388,443,894,9501,2398,1324,430,850,Left
2692,609,288,104,39,3059,617,288,108,38,3364,620,294,110,40,2868,628,299,113,41,Left
4794,4685,2085,850,656,4216,4774,2156,885,667,3996,4798,2183,904,737,4387,4709,2115,873,723,Forward
4800,4924,1932,888,1047,4357,5016,2002,921,1069,4532,5045,2031,940,1184,4408,4953,1964,907,1164,Forward
4769,4705,1924,872,1087,4561,4797,1996,907,1106,4748,4824,2025,927,1228,4477,4731,1957,894,1208,Forward
4999,4740,1908,907,1295,4665,4819,1983,933,1322,4793,4833,2012,946,1477,4717,4736,1940,910,1456,Forward
4489,3082,1103,677,1643,4242,3180,1156,676,1684,4092,3238,1188,668,1880,4240,3174,1134,632,1851,Forward
3100,1082,540,656,2086,2775,1150,530,677,2134,2867,1187,514,688,2363,2780,1152,514,649,2318,Forward
1654,786,453,717,2182,1611,681,444,751,2226,1787,610,488,794,2460,1512,667,495,766,2412,Forward
1421,556,558,686,2234,1174,478,563,745,2286,1249,474,579,792,2529,1225,458,559,763,2476,Forward
987,751,699,621,2095,945,733,743,690,2120,1132,712,794,762,2340,1003,686,775,748,2296,Forward
1122,1071,824,494,2033,1084,1143,913,631,2090,1343,1200,1004,760,2274,1172,1231,1019,777,2192,Backward
2210,1854,716,491,1764,2290,1920,779,533,1798,2368,1979,868,593,1954,2362,1954,885,602,1885,Backward
2618,1750,856,515,1865,2620,1826,875,580,1904,2793,1887,908,654,2071,2698,1880,939,655,1995,Backward
2794,1762,891,530,1886,2785,1875,904,602,1925,2953,1960,924,687,2095,2889,1913,921,697,2018,Backward
3636,2350,912,583,1657,3724,2418,903,639,1705,3841,2470,889,673,1903,3734,2430,863,634,1868,Backward
4705,2411,890,663,1593,4627,2464,874,705,1621,4849,2493,860,736,1809,4602,2464,837,713,1782,Right
5043,2193,1380,565,1361,4846,2257,1416,586,1382,4892,2284,1431,600,1547,4848,2211,1378,576,1527,Right
5402,2123,1338,572,1332,5094,2180,1377,600,1354,5080,2204,1395,620,1513,5116,2141,1330,593,1492,Right
5649,2007,1273,512,1259,5208,2081,1315,526,1285,5129,2124,1337,545,1428,5231,2080,1292,537,1405,Right
4943,1560,1206,527,1081,4626,1588,1229,539,1099,4696,1596,1234,547,1226,4720,1547,1189,515,1207,Right
4399,1378,600,237,77,3877,1386,606,243,79,3886,1381,611,246,81,3999,1386,620,253,83,Left
4478,3440,1540,503,396,3949,3546,1592,531,397,3991,3619,1625,551,450,4006,3501,1572,523,448,Left
4629,3315,1598,483,394,4444,3387,1654,500,393,4742,3440,1689,515,445,4414,3360,1634,496,445,Left
4709,3286,1599,481,394,4350,3374,1654,500,393,4528,3439,1687,516,446,4387,3343,1634,496,444,Left
4787,3304,1592,483,394,4387,3380,1651,500,393,4698,3436,1687,514,446,4384,3354,1629,497,444,Left
4751,3245,1597,483,394,4413,3378,1638,502,393,4719,3472,1665,518,445,4420,3332,1620,498,444,Left
2344,775,380,205,74,2256,782,378,204,74,2574,791,377,206,74,2051,783,374,207,74,Left
760,192,129,49,20,483,192,127,47,19,800,198,125,49,20,418,200,129,46,20,Left
692,274,110,31,14,385,271,110,32,12,720,266,110,32,12,360,271,114,32,14,Left
756,282,113,30,14,409,278,112,29,12,744,273,110,31,11,431,280,113,30,13,Left
737,275,102,32,13,434,270,103,31,12,773,266,103,31,11,412,272,103,30,12,Left
745,281,82,30,13,444,278,82,30,13,775,274,84,29,11,423,278,87,30,13,Left
4516,3597,2083,1026,351,4230,3649,2146,1060,354,4530,3651,2169,1085,398,4187,3602,2107,1049,394,Forward
4496,3572,2071,1025,351,4214,3640,2137,1060,354,4347,3652,2160,1085,398,4208,3585,2099,1048,393,Forward
4623,3577,2065,1025,351,4210,3649,2139,1060,354,4435,3664,2168,1085,398,4201,3593,2098,1048,393,Forward
4581,3588,2057,1026,351,4246,3640,2137,1060,354,4563,3641,2171,1084,399,4203,3590,2095,1048,393,Forward
2832,1035,513,246,90,2860,1024,505,244,89,3185,1010,496,241,88,2674,992,486,236,87,Forward
1443,187,138,47,16,934,187,136,47,16,1193,188,139,47,16,1105,191,142,48,17,Forward
502,75,55,29,10,169,74,52,27,10,497,74,55,28,10,174,76,56,30,10,Forward
469,86,49,30,10,145,84,45,28,10,475,84,48,29,10,142,87,49,30,10,Forward
470,78,53,30,10,142,78,49,28,9,471,76,52,29,10,143,78,54,30,10,Forward
468,88,41,28,10,139,87,38,27,10,469,85,42,27,10,141,88,43,29,10,Forward
468,93,53,28,10,139,92,49,26,10,468,91,52,27,10,140,94,56,28,10,Forward
1972,1048,302,260,860,1671,1050,316,278,873,2006,1056,331,292,976,1675,1050,312,273,962,Backward
1911,1012,291,312,1144,1680,1050,320,365,1150,1826,1082,355,421,1288,1704,1054,379,429,1276,Backward
1868,1056,324,410,1434,1698,1092,341,463,1436,1849,1122,374,515,1605,1689,1084,367,495,1593,Backward
1893,1079,394,456,1822,1769,1122,403,526,1818,1951,1158,465,610,1987,1731,1126,471,606,1959,Backward
1046,543,397,515,2278,1137,606,391,570,2275,1240,681,468,666,2475,904,679,488,676,2425,Backward
744,665,690,664,2401,769,673,714,685,2378,825,678,725,732,2596,666,645,672,709,2555,Backward
742,628,663,676,2308,771,673,733,672,2283,831,715,797,709,2473,788,709,767,693,2421,Backward
1015,907,705,744,2457,934,890,705,766,2454,967,890,755,794,2653,1023,872,732,762,2592,Backward
1170,948,651,660,2187,1147,916,625,652,2226,1142,930,681,704,2458,1136,929,719,729,2414,Backward
1421,1223,907,645,2446,1317,1126,955,619,2495,1335,1071,1049,713,2755,1362,1018,1098,792,2703,Backward
1996,1434,667,603,2011,1785,1328,543,559,2077,1958,1254,503,588,2298,1693,1209,521,626,2255,Right
2074,1277,621,596,1838,1754,1214,481,510,1906,1911,1168,385,485,2107,1750,1159,365,489,2064,Right
1898,997,314,444,1231,1541,1054,319,443,1280,1827,1102,315,431,1429,1562,1118,311,376,1400,Right
1764,895,324,261,893,1449,873,337,250,935,1785,850,339,230,1052,1483,870,343,206,1034,Right
1365,269,150,115,338,1120,273,150,137,343,1395,272,153,150,377,996,269,153,147,369,Right
762,156,235,148,221,462,211,290,172,241,824,254,330,197,267,515,248,329,191,255,Right
1601,517,294,322,1062,1185,573,375,298,1106,1486,626,458,315,1237,1294,603,487,329,1216,Right
1664,716,392,502,1360,1295,753,402,495,1412,1543,778,421,487,1579,1320,750,417,449,1550,Right
1614,850,626,571,1652,1359,896,632,601,1701,1590,941,661,646,1899,1330,927,656,625,1867,Right
1597,943,587,627,1781,1384,1031,602,697,1832,1542,1087,622,758,2041,1311,1063,589,733,2004,Left
2452,1943,1503,788,2022,2371,1993,1563,853,2067,2560,2048,1619,915,2297,2338,1968,1565,877,2263,Left
3292,2391,1680,795,1785,3016,2431,1680,831,1823,3000,2474,1703,872,2018,3038,2390,1680,839,1984,Left
4306,2847,1491,694,1559,4019,2843,1512,713,1592,4040,2853,1542,738,1755,4099,2775,1487,707,1722,Left
4184,2818,1424,633,1389,3977,2806,1431,626,1421,4111,2806,1453,636,1564,3895,2720,1401,611,1531,Left
4170,2965,1242,545,1081,3978,2971,1259,540,1111,4173,2980,1290,549,1230,3927,2906,1260,534,1207,Left
4090,2175,495,309,655,3785,2202,463,301,661,4045,2213,444,298,732,3720,2155,445,314,717,Left
2280,754,332,155,58,2334,759,332,154,59,2626,757,337,157,61,2115,762,336,159,60,Left
676,121,61,24,13,413,117,58,22,14,747,117,59,22,13,349,122,61,25,13,Left
565,101,73,25,14,246,97,71,24,14,572,99,72,24,13,233,100,75,27,14,Left
538,109,69,26,13,213,107,67,24,13,545,111,67,24,12,208,113,73,26,13,Left
509,88,75,27,13,178,84,67,27,13,511,87,71,25,12,178,93,71,27,13,Left
508,108,61,27,14,183,103,51,26,13,511,106,63,25,12,177,111,60,26,13,Forward
4710,3620,2093,1030,349,4325,3686,2155,1071,351,4432,3701,2177,1094,395,4404,3634,2114,1058,391,Forward
4423,3644,2097,1030,349,4181,3717,2160,1069,351,4446,3738,2182,1090,395,4122,3662,2118,1057,391,Forward
4524,3636,2094,1029,349,4128,3712,2160,1069,351,4341,3733,2184,1091,395,4127,3655,2117,1057,391,Forward
4542,3627,2106,1028,349,4149,3720,2160,1069,351,4444,3753,2177,1092,395,4120,3658,2121,1056,391,Forward
3884,1696,846,398,140,3366,1692,844,398,141,3670,1680,838,398,141,3454,1672,839,398,142,Backward
615,88,65,29,11,352,86,63,28,10,681,87,65,29,10,286,90,67,31,10,Backward
3779,2578,743,162,563,3623,2661,763,172,573,3600,2719,779,183,640,3647,2631,758,169,629,Backward
4233,2454,721,177,565,3955,2495,748,172,574,4271,2527,770,172,639,3918,2479,740,173,629,Backward
4202,2427,735,162,564,3912,2490,758,167,574,4052,2533,777,176,640,3933,2465,753,164,629,Backward
4342,2443,731,164,564,3933,2495,755,167,574,4235,2532,774,172,640,3934,2473,750,165,629,Right
2309,2240,901,573,504,1830,2245,934,590,522,2297,2335,987,623,574,1979,2333,951,606,556,Right
1816,2308,869,561,503,1539,2301,889,569,520,1750,2388,934,597,571,1572,2394,911,590,554,Right
1876,2297,869,556,502,1520,2291,894,567,520,1758,2379,940,598,571,1582,2385,915,586,554,Right
2071,2333,1105,564,579,1749,2353,1126,574,603,2162,2433,1158,604,658,1875,2414,1132,593,636,Right
5389,4826,2979,734,1007,4895,4947,3077,774,1035,4882,4982,3169,824,1148,5017,4848,3070,809,1121,Left
5158,5340,3271,735,1337,4812,5475,3361,794,1350,4885,5515,3444,861,1482,4889,5345,3331,841,1456,Left
5153,5304,3112,736,1420,4923,5401,3193,794,1426,4957,5423,3279,864,1567,5014,5283,3177,845,1545,Left
5532,5405,3042,791,1501,5313,5447,3119,846,1500,5486,5437,3206,911,1645,5374,5359,3104,898,1624,Left
4560,4138,2827,819,1398,4425,4173,2861,898,1397,4757,4198,2910,981,1537,4479,4109,2889,975,1522,Left
3902,2311,1425,531,1129,3508,2362,1487,548,1126,3692,2396,1528,572,1240,3684,2351,1483,559,1231,Left
4297,3377,1642,517,872,3968,3457,1703,544,871,4261,3481,1741,570,967,3920,3405,1689,554,958,Forward
4322,3366,1622,509,852,3974,3446,1674,531,854,4244,3470,1707,553,953,3957,3397,1658,536,946,Forward
4286,3274,1641,490,820,4009,3333,1698,512,829,4139,3340,1730,526,927,3995,3284,1669,504,916,Forward
4406,3192,1541,464,572,4018,3252,1585,482,574,4237,3261,1609,491,642,4061,3202,1557,476,639,Forward
4254,3220,1534,463,572,3978,3278,1593,481,574,4277,3288,1625,489,642,3929,3230,1560,474,639,Forward
2425,467,163,59,21,2653,470,166,62,21,2977,472,170,64,22,2469,478,173,66,23,Forward
633,144,96,36,14,358,142,95,35,14,683,141,96,34,14,305,141,98,35,14,Forward
504,92,59,28,36,166,89,58,29,30,488,86,59,33,24,167,88,62,34,22,Forward
566,206,195,104,267,240,226,218,122,270,576,236,230,133,289,250,215,212,125,281,Forward
1174,536,274,209,687,816,522,325,208,715,1154,513,377,234,784,860,472,399,253,760,Forward
1243,801,441,425,1154,948,831,497,435,1195,1260,844,540,453,1320,1080,778,526,451,1285,Forward
1460,1272,689,623,1604,1041,1299,662,599,1697,1162,1315,714,627,1888,1038,1250,756,646,1840,Forward
1442,1593,806,768,2109,1281,1551,715,739,2204,1368,1503,739,758,2461,1308,1421,760,729,2411,Backward
1682,1855,879,788,2289,1533,1862,824,768,2364,1457,1833,870,777,2636,1640,1694,873,748,2586,Backward
2160,2299,860,825,2278,2165,2302,773,815,2359,2184,2278,747,840,2647,2239,2187,754,825,2603,Backward
2964,2634,1009,829,2181,2938,2631,968,838,2269,2928,2604,949,851,2552,2840,2517,931,815,2508,Backward
3309,2632,861,860,2027,3365,2665,768,849,2110,3382,2681,736,868,2368,3131,2642,684,844,2331,Backward
3296,2494,779,694,1943,3189,2585,861,756,1951,3325,2646,919,803,2139,3111,2655,891,777,2089,Backward
3333,2135,912,564,1404,2957,2195,936,586,1432,3091,2223,947,599,1596,2981,2179,910,574,1569,Backward
3598,1958,871,516,1157,3216,1999,895,532,1181,3389,2009,902,539,1313,3211,1967,884,518,1291,Backward
2894,1381,533,393,863,2809,1410,559,411,877,3034,1420,562,423,978,2677,1394,546,406,963,Backward
2203,1006,435,278,597,2082,1023,459,280,606,2335,1040,470,281,685,1932,1031,466,271,679,Backward
2187,978,997,457,813,2235,978,1014,452,830,2475,963,1018,455,922,2115,967,993,433,905,Backward
4562,2192,1606,494,1158,4642,2264,1711,525,1195,4767,2301,1778,556,1336,4496,2273,1759,547,1314,Backward
6265,3318,1791,684,1331,6342,3442,1881,705,1371,6395,3507,1938,728,1542,6286,3420,1914,714,1518,Backward
7777,4699,1913,626,1547,7320,4828,1979,635,1589,7457,4898,2023,651,1781,7381,4840,1976,629,1753,Right
7377,5023,1766,732,1415,7086,5096,1830,729,1463,7185,5125,1873,733,1640,7133,5063,1817,719,1618,Right
8004,3435,1497,463,908,7476,3510,1538,478,928,7257,3543,1560,489,1031,7624,3470,1502,472,1011,Right
6357,1701,775,346,474,5921,1645,712,295,480,5633,1584,662,248,511,6102,1533,609,219,492,Right
1504,242,119,103,146,1000,243,131,112,148,1229,247,138,117,163,1164,246,134,111,161,Right
1014,354,361,290,563,668,350,382,316,577,985,347,398,334,635,686,325,377,324,622,Right
1178,658,382,368,1069,882,633,367,397,1098,1189,619,390,438,1205,895,591,396,447,1176,Right
1187,563,650,575,1661,1022,519,641,648,1701,1308,504,664,724,1871,978,466,675,722,1825,Right
1274,746,701,697,1954,1050,662,678,712,2014,1220,626,730,772,2227,980,592,740,765,2176,Right
1078,754,607,788,2313,944,674,628,806,2386,1049,699,763,898,2639,896,709,868,921,2575,Right
1185,657,877,873,2590,1170,694,943,886,2663,1155,734,1053,968,2948,1003,748,1068,970,2892,Right
999,646,789,777,2722,966,657,963,751,2769,998,755,1135,808,3037,953,786,1194,838,2963,Right
734,459,704,690,2638,787,576,905,750,2698,913,706,1101,857,2963,925,775,1159,883,2884,Left
2203,1502,778,579,2617,1962,1568,981,639,2680,1868,1632,1160,752,2949,2152,1591,1201,792,2873,Left
2555,1847,1154,647,2367,2620,1868,1239,694,2405,2776,1896,1332,773,2639,2637,1888,1336,783,2571,Left
3106,1856,846,452,1993,3051,1885,912,505,2050,3234,1922,967,601,2262,3051,1895,956,631,2200,Left
3198,1869,836,449,1770,2918,1897,888,511,1813,3212,1912,939,580,1991,3031,1878,927,587,1941,Left
4984,3540,1427,428,949,4839,3607,1487,450,969,4810,3614,1511,468,1074,4863,3528,1443,446,1054,Forward
4433,3418,1411,381,551,4361,3458,1441,378,560,4601,3451,1447,377,619,4281,3400,1408,376,609,Forward
4485,3319,1359,335,546,4209,3375,1399,346,557,4332,3380,1409,354,617,4232,3316,1368,341,606,Forward
4562,3345,1367,348,615,4102,3384,1411,366,630,4380,3378,1423,379,695,4131,3332,1380,360,680,Forward
4506,3364,1318,438,969,4177,3461,1357,470,988,4447,3492,1368,495,1086,4158,3401,1320,474,1063,Forward
2467,731,480,376,1153,2786,731,554,432,1182,3068,740,614,475,1296,2639,729,611,461,1261,Backward
1033,610,526,500,1571,987,559,589,576,1614,1275,551,645,652,1769,926,542,653,651,1720,Backward
970,667,564,649,2082,902,748,634,799,2131,1147,811,715,909,2336,941,774,706,895,2281,Backward
918,702,575,736,2264,971,772,654,868,2330,1161,860,763,988,2569,1076,890,788,979,2506,Backward
1416,939,776,836,2436,1457,968,883,957,2497,1495,1008,968,1052,2751,1396,997,981,1027,2688,Backward
1622,1439,751,817,2601,1641,1546,946,973,2653,1663,1605,1087,1089,2918,1647,1557,1064,1055,2848,Backward
1819,1458,850,861,2650,1854,1547,1022,1011,2697,1871,1588,1133,1112,2982,1901,1537,1098,1066,2928,Backward
1978,1731,839,789,2615,1960,1822,920,895,2665,1930,1872,946,956,2928,1958,1811,870,901,2857,Backward
2123,2077,876,883,2565,2063,2057,919,968,2622,2012,2036,990,1038,2923,2013,1946,963,999,2871,Backward
2698,1952,903,905,2552,2703,1883,986,1035,2603,2711,1856,1069,1122,2873,2745,1777,1048,1079,2813,Backward
3250,2605,995,692,2431,3249,2607,1086,765,2477,3253,2604,1153,826,2745,3246,2527,1162,815,2694,Backward
3710,3010,1154,647,2338,3623,3015,1214,714,2380,3564,3002,1263,792,2634,3604,2914,1254,801,2583,Backward
3595,3422,1481,844,2383,3507,3421,1514,917,2424,3450,3400,1515,958,2696,3545,3309,1442,907,2651,Backward
3160,2610,806,655,2061,3152,2631,808,736,2113,3143,2620,790,800,2352,3169,2557,740,781,2308,Right
3369,2230,882,744,2021,3230,2302,866,765,2076,3128,2334,827,798,2313,3252,2303,752,781,2270,Right
2642,1652,591,714,2103,2605,1718,574,678,2169,2587,1752,577,722,2407,2631,1730,566,733,2356,Right
2520,2127,837,791,2272,2520,2111,798,781,2354,2562,2081,769,823,2614,2533,2007,726,817,2557,Right
4037,4259,1957,1030,2395,4054,4284,2015,958,2464,4060,4273,2047,932,2731,4043,4171,2017,875,2676,Right
5474,3732,2378,1030,2469,5126,3844,2440,1034,2545,4881,3904,2473,1088,2826,5100,3817,2376,1078,2764,Right
4694,3434,2470,1051,2414,4635,3509,2504,1086,2475,4670,3555,2509,1139,2746,4688,3490,2397,1101,2694,Left
4893,3296,2454,1007,2428,4872,3367,2564,1166,2470,4914,3403,2612,1302,2716,4953,3340,2510,1269,2666,Left
5158,2834,2499,930,2495,5013,2837,2653,1092,2536,4935,2825,2756,1207,2799,5019,2758,2700,1158,2748,Left
3813,1401,1759,1029,2488,3601,1483,1855,1168,2539,3573,1538,1917,1260,2802,3666,1524,1872,1203,2747,Left
2734,1468,1070,818,2540,2803,1487,1216,973,2579,2824,1506,1294,1070,2851,2732,1471,1221,1004,2804,Left
1571,1115,862,1011,2790,1605,1111,990,1142,2839,1668,1097,1095,1222,3118,1682,1032,1042,1130,3036,Left
1092,1107,858,829,2698,1052,1238,1020,948,2749,1040,1321,1109,1022,3041,1020,1293,1040,945,2986,Left
1107,823,755,825,2726,1083,907,903,904,2801,1084,1010,1002,977,3099,1080,1048,968,929,3032,Left
