DeltaRight, ThetaRight, AlphaRight, BetaRight, GammaRight, DeltaLeft, ThetaLeft, AlphaLeft, BetaLeft, GammaLeft, DeltaForward, ThetaForward, AlphaForward, BetaForward, GammaForward, DeltaBack, ThetaBack, AlphaBack, BetaBack, GammaBack, Direction
1002,778,854,863,2683,957,789,956,918,2757,954,839,1022,978,3071,983,841,955,937,3019,Left
990,751,764,775,2644,1045,880,731,748,2682,1126,1035,785,808,2956,1103,1083,790,815,2894,Left
1262,817,774,758,2736,1248,918,750,714,2811,1259,1096,846,787,3108,1226,1180,847,812,3038,Left
1453,967,681,779,2664,1441,1036,744,771,2722,1409,1086,852,850,2998,1325,1056,830,840,2940,Left
1123,939,675,709,2645,1200,1012,735,732,2741,1265,1073,769,763,3060,1247,1047,730,727,3017,Left
1102,907,656,735,2375,1111,918,690,733,2425,1108,896,690,719,2687,1076,830,622,647,2641,Forward
1553,1224,746,900,2717,1552,1276,792,955,2781,1518,1282,781,964,3085,1461,1204,673,858,3028,Forward
1623,1118,682,896,2786,1660,1168,719,1031,2841,1670,1194,738,1121,3139,1659,1132,669,1058,3074,Forward
1527,1133,679,967,2856,1579,1177,736,1044,2932,1598,1202,767,1113,3261,1591,1137,702,1044,3201,Forward
1469,1366,721,938,2976,1514,1418,747,1023,3025,1569,1441,773,1108,3337,1520,1356,712,1062,3271,Forward
1548,1512,904,1003,3074,1598,1538,984,1128,3128,1702,1532,1011,1261,3436,1691,1414,901,1224,3355,Forward
1001,934,628,859,2686,1101,894,610,923,2733,1234,913,705,1070,2998,1257,894,709,1116,2919,Forward
943,809,499,780,2784,1044,854,555,881,2823,1148,940,671,1014,3098,1139,925,676,1028,3021,Forward
995,905,532,790,2760,1036,1003,609,921,2786,1136,1127,727,1067,3072,1144,1117,697,1070,3009,Forward
1021,842,594,935,2763,1084,914,781,1101,2803,1115,990,905,1268,3087,1074,921,857,1273,3016,Forward
678,751,545,787,2743,706,740,600,824,2827,749,780,670,906,3137,747,737,632,884,3066,Forward
742,759,551,910,2603,762,772,599,941,2671,752,761,628,949,2965,656,656,565,840,2901,Forward
1525,930,514,705,2290,1528,910,511,687,2371,1664,897,505,687,2633,1502,876,476,644,2573,Backward
1596,997,617,597,1867,1591,1033,615,637,1935,1782,1058,616,670,2163,1524,1053,589,636,2121,Backward
1855,1058,467,509,1608,1653,1143,498,599,1651,1910,1197,536,661,1829,1625,1164,524,643,1787,Backward
1867,1241,535,359,1119,1595,1284,559,417,1139,1936,1311,576,452,1264,1641,1285,554,427,1241,Backward
2072,1071,459,184,332,1641,1091,458,188,336,1974,1103,456,191,381,1777,1087,445,191,376,Right
3718,1593,913,342,676,3243,1625,941,357,690,3488,1619,954,366,770,3356,1590,924,349,756,Right
3555,1561,932,340,677,3305,1608,948,350,689,3546,1616,952,356,769,3255,1569,932,345,756,Right
3578,1559,930,337,661,3225,1591,943,344,675,3402,1585,946,349,752,3223,1557,928,340,738,Right
3679,1565,905,341,666,3257,1601,927,346,680,3550,1599,934,350,759,3244,1565,909,345,746,Right
3693,2227,532,496,1022,3285,2330,542,540,1073,3437,2371,546,579,1192,3422,2361,523,579,1168,Right
2480,1558,882,473,1333,1982,1664,1054,476,1382,2205,1748,1190,521,1526,2106,1767,1223,542,1493,Right
2425,1608,871,563,1626,2010,1700,1016,572,1683,2194,1773,1141,621,1865,2023,1775,1187,630,1828,Right
2384,1659,933,654,2077,2043,1772,1070,704,2129,2129,1861,1195,778,2354,2158,1863,1230,786,2303,Right
2229,1661,950,772,2280,1941,1785,1181,857,2318,2044,1892,1357,967,2551,2036,1911,1392,982,2493,Right
2037,1730,1496,911,2604,2127,1849,1578,1019,2626,2214,1948,1657,1149,2883,2173,1971,1627,1134,2825,Right
1728,1168,825,831,2750,1885,1253,918,998,2780,2013,1329,990,1125,3062,1957,1313,965,1085,3014,Right
1469,845,940,835,2684,1575,953,993,946,2703,1645,1063,1009,1041,2972,1549,1056,904,996,2914,Right
1321,847,936,845,2807,1509,1006,1094,1039,2865,1638,1158,1182,1174,3164,1572,1152,1109,1123,3099,Left
1514,1236,979,737,2480,1431,1329,1138,831,2532,1359,1405,1237,923,2826,1377,1377,1194,891,2793,Left
1382,1325,898,706,2508,1550,1385,975,736,2572,1678,1431,1028,817,2870,1762,1382,961,807,2833,Left
1667,1268,1020,854,2744,1575,1225,1050,739,2808,1616,1204,1100,736,3127,1654,1159,1060,739,3084,Left
1483,1229,891,821,2550,1518,1051,820,717,2579,1556,1020,822,731,2861,1547,968,781,715,2832,Left
1386,1241,938,766,2822,1399,1125,851,693,2851,1559,1103,859,737,3108,1582,1094,868,748,3022,Forward
1643,1115,862,788,2767,1628,1117,925,821,2828,1647,1186,1073,915,3094,1702,1192,1122,914,3002,Forward
2770,1092,1054,814,2708,2651,1181,1200,874,2722,2565,1289,1353,956,2941,2547,1295,1349,939,2844,Forward
2717,1185,670,811,2617,2723,1325,943,876,2624,2802,1480,1197,985,2830,2892,1508,1296,991,2730,Forward
2806,1212,717,893,2645,2840,1250,855,991,2712,2866,1275,965,1090,2975,2887,1239,987,1065,2898,Forward
3509,1716,776,860,2480,3361,1759,895,920,2533,3289,1809,987,1018,2787,3517,1786,996,1011,2723,Backward
3649,2370,941,877,2574,3535,2452,1059,964,2622,3565,2519,1142,1084,2873,3570,2493,1123,1083,2794,Backward
4077,2324,1174,1029,2688,4074,2375,1304,1107,2739,4094,2402,1397,1171,3027,4065,2340,1377,1099,2971,Backward
4068,2089,1002,962,2614,4020,2071,1093,1073,2690,4069,2041,1146,1139,3009,4024,1946,1085,1060,2964,Backward
4407,2228,1091,1016,2465,4207,2239,1109,1017,2552,4125,2237,1119,994,2853,4045,2188,1046,879,2801,Backward
4561,1986,1145,919,2543,4632,1961,1161,942,2629,4649,1918,1144,948,2950,4531,1847,1019,851,2909,Backward
3552,1524,1015,954,2577,3443,1555,983,967,2662,3322,1569,925,957,2995,3244,1499,783,839,2955,Backward
2212,1370,825,916,2555,2179,1396,881,972,2632,2114,1397,902,990,2959,2018,1334,793,885,2925,Backward
1628,1095,771,891,2568,1662,1149,848,977,2620,1719,1184,900,1027,2895,1666,1147,831,938,2829,Backward
1579,1153,891,831,2532,1557,1147,919,896,2593,1606,1137,917,933,2883,1540,1089,817,851,2825,Backward
1096,1072,588,846,2759,1088,1162,601,943,2821,1157,1225,620,1022,3139,1123,1202,586,974,3083,Backward
1355,1306,642,851,2750,1312,1399,726,927,2793,1325,1458,792,982,3066,1351,1414,766,929,2984,Backward
1403,1372,624,803,2779,1431,1508,868,952,2832,1499,1622,1058,1062,3100,1508,1634,1093,1024,3001,Backward
1339,1292,589,764,2705,1504,1472,835,874,2745,1644,1647,1031,979,2979,1692,1682,1061,954,2866,Right
1524,1099,620,826,2699,1631,1317,811,853,2737,1723,1515,954,903,2955,1763,1625,951,888,2835,Right
1982,942,505,631,2350,2122,1140,603,725,2410,2244,1295,716,828,2632,2309,1339,742,835,2539,Right
1894,898,646,712,2041,1871,950,629,735,2100,1881,979,615,745,2338,1886,955,559,697,2291,Right
1878,919,579,706,1988,1845,918,540,729,2022,1867,926,522,804,2241,1972,900,498,831,2196,Right
1990,935,668,813,2661,2028,892,660,844,2717,2067,864,666,899,2989,2143,786,639,887,2925,Right
937,982,706,748,2591,1030,855,676,785,2660,1097,762,658,843,2940,1034,663,613,806,2880,Right
668,669,685,719,2660,531,478,668,775,2740,542,397,662,878,3016,574,393,635,887,2940,Right
2304,2517,1616,699,2269,2186,2654,1638,783,2320,2379,2726,1620,854,2565,2224,2646,1499,815,2512,Left
2336,3589,1279,790,2110,2139,3694,1378,909,2156,2236,3741,1436,982,2380,2211,3658,1384,925,2321,Left
2760,4370,1502,772,2084,2540,4497,1568,876,2157,2542,4562,1627,965,2413,2652,4468,1618,940,2362,Left
3589,4345,1683,774,1990,3260,4418,1717,803,2059,3312,4440,1737,853,2301,3490,4321,1676,852,2260,Left
3163,4322,1740,727,1724,3150,4382,1811,714,1788,3409,4386,1857,736,1997,3051,4258,1805,731,1964,Left
3120,4357,1739,748,1755,2754,4408,1821,739,1814,3002,4404,1881,769,2024,2888,4271,1846,773,1989,Left
2901,2603,1776,919,1554,2490,2560,1792,922,1591,2623,2492,1798,931,1772,2613,2353,1742,889,1747,Left
3558,3867,1156,704,1324,3084,3829,1176,645,1374,3335,3756,1183,620,1541,3280,3578,1138,580,1524,Left
6904,6277,2468,976,1437,6438,6325,2433,951,1493,6389,6292,2345,921,1659,6586,6149,2282,882,1634,Forward
6903,5758,2449,849,1193,6669,5853,2469,851,1216,6952,5853,2426,824,1353,6765,5731,2400,807,1335,Forward
7284,3437,2167,984,803,7307,3470,2166,1000,829,7490,3456,2115,997,909,7395,3396,2094,997,888,Forward
4659,2787,1926,921,265,4495,2749,1894,912,272,4937,2656,1806,866,247,4402,2684,1829,877,233,Backward
3408,1833,1132,576,747,3293,1817,1137,573,768,3458,1788,1108,549,837,3313,1803,1112,551,815,Backward
3172,1116,695,301,705,3042,1043,694,290,719,3327,1039,704,291,799,2959,1098,699,299,786,Backward
3102,688,661,210,684,2790,703,674,216,701,3152,721,684,221,779,2785,696,668,214,763,Backward
2015,449,187,69,29,2058,447,177,70,27,2392,442,172,68,26,1887,436,176,66,26,Backward
4434,3224,1419,278,589,3848,3282,1468,296,602,4029,3297,1491,311,672,4008,3225,1450,286,659,Right
4284,3199,1438,259,588,3995,3270,1478,266,600,4191,3292,1493,274,669,4008,3214,1456,262,657,Right
4436,3199,1430,260,588,3953,3262,1478,266,600,4182,3279,1500,273,669,4023,3209,1453,263,657,Right
4375,3157,1449,262,589,3982,3267,1476,269,601,4279,3317,1479,278,671,4022,3194,1465,265,659,Right
5036,2591,1051,262,794,4846,2690,1108,288,817,4787,2753,1144,305,905,4878,2648,1091,278,886,Left
5113,2466,1027,226,792,4943,2533,1047,232,810,5185,2577,1062,234,897,4931,2504,1039,229,879,Left
5256,2453,1007,222,791,4842,2528,1043,230,810,4960,2576,1069,235,897,4926,2498,1027,225,879,Left
5376,2453,1010,218,792,4890,2501,1056,233,811,5168,2533,1089,241,897,4952,2481,1046,230,880,Left
5361,2488,1055,123,513,5031,2590,1081,128,523,5191,2659,1095,131,580,4935,2554,1063,124,571,Left
2042,840,361,179,80,1949,835,362,179,77,2260,834,361,181,82,1733,838,363,182,83,Left
835,565,204,66,54,576,560,200,62,53,907,552,203,66,60,506,559,198,61,60,Left
749,513,181,62,54,448,508,178,58,52,780,500,177,61,60,429,502,175,56,60,Left
656,294,72,29,14,324,289,71,29,13,656,286,69,30,13,331,289,71,29,14,Left
4502,3602,1776,588,1273,4119,3685,1830,624,1292,4296,3709,1856,645,1430,4166,3632,1798,618,1408,Forward
4401,3571,1794,618,1580,4456,3668,1824,689,1595,4639,3707,1836,756,1753,4433,3637,1772,749,1717,Forward
4464,3619,1810,713,1870,4430,3722,1805,773,1907,4531,3772,1785,844,2112,4352,3713,1696,842,2081,Forward
4643,3217,1909,1104,2211,4468,3299,1883,1159,2273,4449,3345,1852,1224,2518,4470,3320,1770,1214,2467,Forward
2256,2018,779,739,2396,2182,2078,679,742,2443,2157,2124,623,809,2719,2180,2084,622,821,2677,Forward
1595,640,590,774,2601,1697,570,529,755,2648,1790,576,502,846,2941,1734,585,447,877,2886,Forward
820,768,648,832,2505,830,793,593,839,2591,862,816,552,860,2878,727,782,468,816,2815,Forward
1104,967,530,771,2307,929,1024,570,803,2380,874,1062,605,833,2645,878,1046,569,788,2596,Forward
1188,1002,603,855,2401,1127,1074,548,844,2472,1226,1124,520,827,2745,1113,1080,477,746,2694,Forward
1158,939,511,814,2290,1097,1022,543,866,2349,1194,1056,546,889,2618,1079,994,467,820,2573,Forward
1053,902,476,698,2469,993,1023,558,827,2529,1024,1106,636,934,2784,1049,1077,616,920,2720,Forward
4292,2783,1909,896,2232,4219,2841,2009,972,2272,4337,2875,2057,1030,2519,4163,2812,1980,993,2474,Backward
4619,3291,2067,828,1939,4673,3395,2142,875,1975,4767,3445,2170,912,2191,4575,3403,2099,895,2147,Backward
5344,3369,2137,804,1705,5029,3433,2213,855,1735,5082,3451,2242,888,1933,5115,3393,2168,848,1900,Backward
4852,2957,1187,587,1313,4780,2973,1251,601,1339,4975,2960,1288,611,1495,4632,2955,1228,593,1469,Backward
3387,2603,916,476,1041,2999,2642,941,495,1062,3236,2643,949,506,1189,3072,2607,927,484,1168,Backward
2896,1778,830,408,1037,2714,1773,869,425,1059,2912,1758,890,438,1182,2665,1757,841,424,1161,Right
2877,1764,832,413,1041,2714,1771,869,426,1062,2909,1764,888,437,1179,2659,1749,846,418,1158,Right
2953,1717,855,387,1044,2624,1758,885,407,1066,2769,1772,900,432,1183,2584,1737,859,428,1161,Right
3103,1716,845,395,1011,2647,1760,875,386,1051,2875,1777,891,384,1168,2704,1740,856,378,1145,Right
2858,1625,890,371,871,2494,1673,934,372,887,2804,1697,949,361,987,2534,1656,889,344,970,Right
1448,464,217,114,41,1250,462,218,114,40,1573,461,221,115,41,1097,460,222,116,41,Right
602,104,67,30,11,317,101,63,29,11,650,101,64,29,10,269,104,67,30,11,Right
462,68,76,26,11,132,66,73,26,10,465,65,73,26,10,128,68,77,28,11,Right
464,91,64,28,11,129,89,61,26,11,462,88,61,26,11,131,91,64,28,11,Right
4734,3215,1451,312,631,4258,3272,1521,332,641,4442,3302,1563,347,718,4402,3241,1494,326,707,Left
4515,3289,1386,320,630,4274,3345,1443,325,639,4608,3375,1476,332,717,4207,3317,1421,324,707,Left
4549,3248,1396,312,630,4219,3333,1450,322,639,4387,3382,1482,330,717,4241,3293,1431,319,706,Left
4652,3255,1405,310,630,4255,3329,1452,322,639,4570,3368,1480,331,717,4247,3293,1434,318,706,Left
4598,3192,1449,307,630,4268,3327,1458,322,639,4583,3405,1463,334,717,4278,3267,1456,317,707,Left
2517,930,413,207,93,2563,935,415,208,92,2891,936,424,207,101,2355,935,420,207,100,Left
761,330,170,77,69,502,330,170,79,68,832,328,171,79,79,426,329,171,78,79,Left
673,329,162,78,69,343,328,162,79,68,672,324,164,80,79,346,327,164,78,79,Left
684,332,169,80,70,363,334,170,81,68,697,327,171,82,79,355,330,171,80,79,Left
4725,3933,2019,529,1067,4269,4023,2081,556,1084,4385,4054,2114,572,1210,4362,3967,2043,552,1193,Forward
4578,3875,2019,580,1541,4581,3963,2051,628,1577,4798,3996,2069,705,1738,4569,3923,1998,731,1705,Forward
4548,3946,2069,704,2114,4405,4043,2092,794,2175,4614,4083,2111,909,2405,4517,4020,2037,934,2352,Forward
4383,3927,1969,757,2431,4321,4066,2005,881,2495,4444,4140,2032,1033,2752,4448,4076,1950,1074,2691,Forward
3670,1627,1032,704,2742,3811,1746,988,885,2813,3904,1839,986,1040,3095,3643,1835,943,1057,3019,Forward
2037,1115,735,708,2658,2039,987,894,900,2738,2041,927,1056,1074,3026,2051,932,1122,1100,2957,Forward
1385,490,430,753,2729,1399,646,431,881,2800,1449,789,517,1012,3088,1517,847,544,1025,3019,Backward
1050,389,300,622,2363,908,478,246,623,2424,983,610,355,694,2681,963,694,413,726,2618,Backward
1187,421,456,622,2153,1124,516,335,559,2214,1195,662,306,610,2449,1027,732,343,654,2396,Backward
981,594,437,601,1588,841,451,311,546,1697,871,374,272,573,1912,475,337,291,576,1882,Backward
3035,2152,1108,522,1356,2790,2203,1164,553,1377,2959,2219,1190,574,1526,2817,2166,1144,555,1501,Right
3054,2106,1085,497,1133,2819,2158,1123,512,1150,2933,2175,1137,525,1282,2833,2116,1100,511,1262,Right
3073,2124,1058,480,1048,2762,2151,1102,497,1069,2998,2153,1120,509,1190,2715,2120,1084,491,1169,Right
3155,2078,1041,451,958,2771,2121,1085,469,969,3093,2133,1105,490,1075,2821,2075,1063,477,1055,Right
3120,2161,959,371,742,2796,2131,1021,396,751,3107,2096,1049,414,834,2775,2102,974,401,821,Right
1320,449,243,105,39,1003,445,241,105,39,1329,441,242,106,38,969,440,245,106,38,Right
579,89,59,25,11,294,86,55,24,10,628,88,57,24,10,244,88,61,25,10,Right
516,71,66,26,10,176,69,63,25,10,512,70,65,24,10,184,72,68,26,10,Left
1918,3217,2512,754,421,1627,3278,2511,784,422,1987,3317,2501,804,469,1705,3329,2478,782,464,Left
4577,3532,1793,785,403,4320,3623,1857,814,409,4434,3671,1893,834,459,4334,3578,1827,804,452,Left
4427,3564,1789,784,402,4172,3635,1862,814,409,4297,3670,1905,834,459,4133,3597,1829,804,452,Left
4479,3541,1804,784,402,4184,3641,1858,815,409,4449,3695,1889,835,459,4112,3593,1832,804,452,Left
4416,3569,1803,784,402,4201,3644,1863,813,409,4520,3684,1897,831,459,4099,3607,1833,803,452,Forward
4330,3242,1323,492,592,4441,3295,1314,478,602,4533,3315,1308,472,666,4391,3238,1284,477,657,Forward
4341,2923,1162,386,582,4017,2966,1177,391,593,4179,2977,1184,398,660,4033,2933,1156,390,649,Forward
4218,2881,1121,373,579,3909,2938,1148,385,592,4062,2956,1164,396,660,3922,2895,1128,380,648,Forward
4334,2884,1117,373,579,3915,2947,1151,384,592,4151,2969,1170,395,660,3919,2901,1128,380,648,Forward
4266,2884,1138,372,579,3953,2939,1163,383,592,4285,2954,1177,394,660,3919,2895,1144,379,647,Forward
2901,1340,629,296,109,2791,1329,620,293,108,3122,1310,611,289,107,2604,1295,603,286,105,Forward
1000,263,152,68,26,590,263,151,67,26,917,263,148,67,26,648,263,150,67,26,Forward
522,105,55,27,12,170,102,52,26,12,502,101,52,26,12,193,104,55,27,12,Forward
470,128,92,31,22,145,126,90,30,21,477,125,91,30,24,138,128,93,31,24,Forward
525,191,191,203,350,189,181,195,211,354,500,173,202,214,397,170,179,207,196,394,Forward
1378,849,340,456,1214,1154,868,374,461,1242,1368,887,397,460,1381,1064,875,335,427,1354,Backward
1449,824,427,490,1298,1294,854,418,491,1329,1513,876,404,487,1471,1286,863,369,443,1437,Backward
1586,865,377,487,1281,1315,865,380,487,1312,1548,866,376,482,1452,1297,875,317,441,1418,Backward
1685,671,393,358,1178,1275,722,411,354,1207,1542,752,417,347,1340,1310,717,356,309,1308,Backward
1183,579,331,319,968,894,621,313,313,988,1235,653,298,309,1094,868,645,249,284,1070,Backward
1050,383,193,187,480,875,367,187,195,490,1175,356,182,204,548,723,364,176,194,539,Backward
1074,674,266,368,1030,643,676,242,387,1060,896,670,222,399,1182,658,639,194,376,1162,Backward
1011,659,331,507,1396,635,655,307,543,1437,896,648,287,570,1595,557,629,270,543,1560,Backward
1040,731,326,668,2017,806,739,318,739,2075,988,737,340,787,2306,736,729,341,750,2260,Backward
1617,925,280,700,2273,1468,854,268,727,2343,1660,851,364,779,2577,1454,905,445,753,2503,Right
1777,785,247,684,2154,1505,800,234,723,2221,1730,859,326,774,2446,1504,876,404,752,2377,Right
1833,778,262,430,1778,1424,781,286,404,1833,1731,808,354,462,2026,1473,820,433,498,1981,Right
1834,735,222,233,958,1495,726,148,230,981,1830,716,114,266,1081,1474,710,109,287,1054,Right
1229,220,89,37,15,1097,216,88,36,14,1431,213,85,35,13,919,213,87,34,14,Left
4596,2932,1058,196,587,4271,3004,1098,188,596,4440,3048,1119,185,666,4316,2974,1080,191,656,Left
4417,2936,1071,170,586,4149,3016,1102,178,596,4357,3065,1117,185,666,4127,2984,1089,173,655,Left
4486,2946,1068,175,586,4137,3012,1106,176,596,4354,3052,1127,181,666,4117,2985,1091,174,655,Left
4468,2970,1065,174,586,4167,3013,1109,176,596,4503,3037,1134,182,666,4125,2994,1093,174,655,Left
4303,2714,871,202,531,3857,2751,905,211,542,4087,2760,919,222,600,3958,2719,887,211,590,Forward
4107,2722,869,204,531,3835,2779,889,208,541,4099,2800,895,215,599,3786,2739,877,209,590,Forward
4190,2752,884,219,641,3832,2817,895,229,654,3915,2845,895,252,719,3876,2795,877,254,706,Forward
4176,2785,953,450,1310,3889,2869,973,464,1335,4100,2912,977,484,1478,3881,2850,946,473,1453,Forward
4348,2661,1041,673,1849,4054,2791,1028,748,1890,4244,2866,1026,809,2098,4001,2792,987,767,2063,Forward
2002,1050,595,879,2185,1702,1040,633,899,2255,1767,1084,671,921,2503,1712,1056,633,855,2452,Forward
1739,1148,1036,918,2464,1920,1189,1047,915,2538,2060,1262,1041,932,2808,1811,1345,944,873,2741,Forward
2028,1973,1110,963,2599,1947,1962,1113,955,2667,1961,1979,1131,970,2954,1911,1923,1097,908,2889,Backward
3393,3419,1158,724,1906,3462,3475,1230,705,1964,3556,3499,1287,728,2179,3518,3453,1243,719,2133,Backward
3685,3417,1153,635,1551,3380,3462,1209,638,1589,3308,3485,1251,656,1772,3412,3441,1267,641,1740,Backward
3776,2212,960,400,1098,3432,2272,993,424,1126,3697,2297,1007,444,1246,3421,2243,975,429,1221,Backward
3543,1378,441,223,579,3205,1486,454,235,594,3515,1557,468,245,659,3254,1446,456,230,644,Backward
2149,619,304,143,54,2083,616,305,146,54,2391,611,306,146,54,1877,619,305,148,53,Backward
688,182,85,33,13,386,176,82,32,13,720,175,81,31,13,361,182,81,32,13,Backward
669,180,87,36,13,343,178,86,36,14,681,172,83,38,13,345,182,86,38,13,Backward
626,204,95,31,14,283,201,93,30,13,618,199,91,31,12,309,207,92,31,13,Right
4529,3104,1446,366,441,4118,3148,1498,382,447,4234,3156,1524,393,500,4219,3113,1466,379,492,Right
4240,3176,1413,371,441,3987,3215,1467,382,446,4285,3220,1495,389,498,3919,3179,1437,380,492,Right
4264,3120,1436,367,440,3947,3195,1475,381,446,4096,3223,1496,389,498,3942,3147,1451,378,492,Right
4375,3139,1424,368,440,3966,3199,1466,381,446,4253,3216,1488,389,498,3950,3156,1440,379,492,Right
4305,3189,1398,360,441,3969,3181,1494,378,446,4268,3152,1548,390,497,3979,3162,1450,373,492,Right
2388,684,323,155,56,2462,688,326,156,57,2782,694,330,157,57,2258,699,333,159,58,Right
655,86,51,25,11,398,84,50,24,11,724,86,48,25,11,325,85,50,26,11,Right
549,82,53,29,12,215,81,51,29,11,547,82,52,30,11,220,84,54,30,11,Right
522,78,42,35,12,185,76,40,34,11,517,77,41,34,11,192,79,44,36,11,Right
515,84,72,32,11,180,82,69,31,11,512,84,69,31,11,183,86,73,33,11,Right
485,82,68,31,11,156,80,66,30,11,489,82,66,31,11,153,84,69,32,11,Right
486,119,157,89,166,148,118,153,95,171,485,118,151,101,192,149,113,146,100,190,Right
5078,2992,1523,317,922,5038,3112,1574,324,937,5036,3186,1602,333,1043,5047,3066,1549,321,1027,Left
5613,2787,1531,311,922,5290,2873,1585,320,937,5312,2925,1612,330,1043,5349,2837,1560,316,1027,Left
5252,2828,1533,311,922,5035,2910,1586,320,938,5198,2961,1613,329,1043,5037,2877,1561,316,1028,Left
5370,2847,1516,308,920,5027,2909,1574,318,936,5209,2947,1605,327,1040,5024,2884,1547,314,1025,Left
5448,2858,1507,309,915,5033,2940,1557,304,932,5328,2995,1583,305,1031,5000,2934,1525,291,1013,Left
4862,1809,799,367,130,4321,1814,807,373,132,4387,1822,813,377,134,4447,1823,815,378,135,Left
1371,186,80,34,15,848,182,76,32,13,1107,183,79,33,15,1034,182,78,34,14,Left
624,138,66,34,16,320,131,65,32,13,658,139,66,33,14,288,138,64,34,14,Left
507,106,60,28,15,179,103,55,26,13,507,107,54,27,14,175,106,55,27,14,Left
497,115,48,27,15,159,112,47,25,13,487,111,47,25,13,169,115,49,26,13,Left
